videoId,comment,channelId,channelName
IwxjornQhP8,none,mercyforanimals,mercyforanimals
3V9l6r2vUWk,none,mercyforanimals,mercyforanimals
JS3Qen0DSvc,But why,mercyforanimals,mercyforanimals
JS3Qen0DSvc,Be vegan  everyone for their good and your own. Could anything be more subhuman or evil than what you see in this video? Stop supporting it  be vegan.,mercyforanimals,mercyforanimals
JS3Qen0DSvc,Oh  god  that poor mama pig watching her babies... Thank you for exposing this awful company  Mercy for Animals.,mercyforanimals,mercyforanimals
KXRAhgtWElU,none,mercyforanimals,mercyforanimals
9cbNv7a2XzU,This place is AMAZING!!,mercyforanimals,mercyforanimals
AIAUSQ6ZNx0,GO VEGAN KIDS!!! =),mercyforanimals,mercyforanimals
AIAUSQ6ZNx0,its amazing and i salute u for ur wonderful efforts thank u,mercyforanimals,mercyforanimals
AIAUSQ6ZNx0,This will be future everywhere hopefully. No more eating dead corpses.,mercyforanimals,mercyforanimals
AIAUSQ6ZNx0,Love!!,mercyforanimals,mercyforanimals
AIAUSQ6ZNx0,omgggg this is amazing,mercyforanimals,mercyforanimals
_Lw0Fqev1F0,GIVE ME GIVE ME GIVE ME GIVE ME GIVE ME GIVE ME GIVE ME GIVE ME :))),mercyforanimals,mercyforanimals
_Lw0Fqev1F0,I have searched high and low looking for a vegan cheese that is not soooo salty. When I eat cheese I do not like to be overwhelmed by the sodium content of the cheese. So far I have not found any vegan cheese that is low in sodium content  that will not overwhelm my taste buds with a stong sodium content.,mercyforanimals,mercyforanimals
_Lw0Fqev1F0,This makes me happy  because I can never forget those images of what has been done to all those poor cows and calves. The broken bones and hips  beatings and batterings of mothers and calves.,mercyforanimals,mercyforanimals
Ttsnf-84GLw,What the hell is wrong with the human race  that this is standard practice and completely legal.,mercyforanimals,mercyforanimals
4OKtK9-zCDI,none,mercyforanimals,mercyforanimals
L5XgrO1OFIU,true <3,mercyforanimals,mercyforanimals
L5XgrO1OFIU,Be vegetarian,mercyforanimals,mercyforanimals
J7BFEHcNQYs,none,mercyforanimals,mercyforanimals
mwWfee7THlM,Its never too late!  Go vegan!,mercyforanimals,mercyforanimals
mwWfee7THlM,Awesome lady VEGANS ROCK!,mercyforanimals,mercyforanimals
mwWfee7THlM,She has a cat!,mercyforanimals,mercyforanimals
hVYaubHX1C0,Great concept! May you be successful for years to come and hopefully show people that vegans don't miss out on anything!,mercyforanimals,mercyforanimals
hVYaubHX1C0,Looks so good! Gotta visit Toronto,mercyforanimals,mercyforanimals
hVYaubHX1C0,What's up from B.C.   never been to Toronto but I'll have to check it out if I'm ever there. It all looks so good.,mercyforanimals,mercyforanimals
hVYaubHX1C0,Congrats to them and their employees for such a nice business. If I'm ever in Toronto I'll need to visit.,mercyforanimals,mercyforanimals
AX2XVabkyuc,none,mercyforanimals,mercyforanimals
cJx9N4uBthU,YAS GIRLSSSSSSSSSSSS,mercyforanimals,mercyforanimals
cJx9N4uBthU,Come to Chicago!!!,mercyforanimals,mercyforanimals
cJx9N4uBthU,I neeeed to go here,mercyforanimals,mercyforanimals
cJx9N4uBthU,I'm gonna be going there soon.,mercyforanimals,mercyforanimals
cJx9N4uBthU,So proud and happy to see this. Way to go :),mercyforanimals,mercyforanimals
cJx9N4uBthU,Here's hoping you guys franchise and become huge and in every state and city.,mercyforanimals,mercyforanimals
cJx9N4uBthU,Oh places is yummy! Tomorrow is their 1 year anniversary so $1 scoop!,mercyforanimals,mercyforanimals
cJx9N4uBthU,Yumiiii it looks delicios!!!,mercyforanimals,mercyforanimals
cJx9N4uBthU,I need to go here,mercyforanimals,mercyforanimals
cJx9N4uBthU,Looks delicious! And the animals are so happy we didn't abuse them and rob their babies' milk.,mercyforanimals,mercyforanimals
t9-fIm-yhRw,none,mercyforanimals,mercyforanimals
NEkHTMB9AJ8,none,mercyforanimals,mercyforanimals
qFBYbjpL4kE,Awesome vid!!!,mercyforanimals,mercyforanimals
qFBYbjpL4kE,Amazing video! Let's do this!!,mercyforanimals,mercyforanimals
qFBYbjpL4kE,YESSS,mercyforanimals,mercyforanimals
qFBYbjpL4kE,I love You!,mercyforanimals,mercyforanimals
qFBYbjpL4kE,IF ONLY!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! LET'S MAKE THIS DREAM BECOME REALITY,mercyforanimals,mercyforanimals
rbBMRYVSxWc,<3,mercyforanimals,mercyforanimals
rbBMRYVSxWc,Excellent Video,mercyforanimals,mercyforanimals
rbBMRYVSxWc,Love Dr. Mills. I haul cars from Dundalk to Washington DC area all the time. I sure would like to be able to meet Dr. Mills sometime. That would be great!,mercyforanimals,mercyforanimals
rbBMRYVSxWc,Very well said. We need more doctors were like Dr. Mills.,mercyforanimals,mercyforanimals
rbBMRYVSxWc,Awesome sauce  he is killing sad!,mercyforanimals,mercyforanimals
rbBMRYVSxWc,Great video,mercyforanimals,mercyforanimals
rbBMRYVSxWc,What a dude. Go on my son!,mercyforanimals,mercyforanimals
rbBMRYVSxWc,ALL PROTEIN is originally made from plants....,mercyforanimals,mercyforanimals
rbBMRYVSxWc,I love your passion,mercyforanimals,mercyforanimals
rbBMRYVSxWc,AMEN,mercyforanimals,mercyforanimals
rbBMRYVSxWc,When i go back on to DC i would love to meet this man!,mercyforanimals,mercyforanimals
rbBMRYVSxWc,I love you Dr. Mills,mercyforanimals,mercyforanimals
Emecc7tA-Tw,none,mercyforanimals,mercyforanimals
IuCfNYbrX6I,Every day I despise the human race just a little bit more :'-(,mercyforanimals,mercyforanimals
IuCfNYbrX6I,Is this how humans do "Thanksgiving"?,mercyforanimals,mercyforanimals
IuCfNYbrX6I,Terrible situation,mercyforanimals,mercyforanimals
IuCfNYbrX6I,These poor animals. I wish I could help them all,mercyforanimals,mercyforanimals
JORGKJxbCY0,Hi matt,mercyforanimals,mercyforanimals
uB27EDmzqhs,Thank you for all of your steady knowledge  encouragement also advanced learning to help support my voyage to becoming increasingly consciously understanding and as a consequence spiritually connected.,mercyforanimals,mercyforanimals
Tl20iXp8VTg,none,mercyforanimals,mercyforanimals
sdxjCXie3_Q,none,mercyforanimals,mercyforanimals
RZWlcym19bM,What a magnificent human being. Praying his footage changes people's hearts to stop eating meat,mercyforanimals,mercyforanimals
a8MXpmnEYG4,WRONG!! GO VEGAN.. THE ONLY  WAY!!,mercyforanimals,mercyforanimals
a8MXpmnEYG4,No  this is very wrong,mercyforanimals,mercyforanimals
a8MXpmnEYG4,No,mercyforanimals,mercyforanimals
a8MXpmnEYG4,Mercy for Animals,mercyforanimals,mercyforanimals
a8MXpmnEYG4,Be kind...,mercyforanimals,mercyforanimals
Nd8UWV-M4dQ,none,mercyforanimals,mercyforanimals
pcG41I1KyJE,You guys are my hero for helping animals! I want to be a vet some day of sorts. And travel all over the world and do almost everything i can possible in life. But one main goal in my life is to make a diffrence when it comes to animals. I want to help save them. Help make an awareness.,mercyforanimals,mercyforanimals
pcG41I1KyJE,I really like these short and very poignant videos  thanks. Plus where is everyone 78k subs with so few views and no comments  people are missing out.,mercyforanimals,mercyforanimals
XoyobEaU6WE,none,mercyforanimals,mercyforanimals
k7e0YOak9jE,OMG YES I MISS THIS PLACE SO MUCH AND I HAVE THEIR STICKER ON MY LAPTOP YES YES YES <3,mercyforanimals,mercyforanimals
k7e0YOak9jE,Hands down the best donut shop (having vegan donuts) I've ever been to. Overwhelming number of flavors...donyts are literally my favorite thing in the world to eat. I drive over 4 hours just to get some DunWell!,mercyforanimals,mercyforanimals
k7e0YOak9jE,I LOVE DONUTS,mercyforanimals,mercyforanimals
k7e0YOak9jE,We were in NYC almost a year ago  and we always remember what a great time we had there as vegans. Will definitely have to visit the next time we are in town!,mercyforanimals,mercyforanimals
k7e0YOak9jE,Best ice cream and donuts ever!,mercyforanimals,mercyforanimals
k7e0YOak9jE,Wow  amazing story and donut shop!,mercyforanimals,mercyforanimals
k7e0YOak9jE,I know where I'm going on my birthday  that's in October.,mercyforanimals,mercyforanimals
k7e0YOak9jE,Definitely stopping there next time I go to New York.Can't wait.Thank you for saving the animals from suffering.,mercyforanimals,mercyforanimals
k7e0YOak9jE,Need in my face now!,mercyforanimals,mercyforanimals
k7e0YOak9jE,Awesome,mercyforanimals,mercyforanimals
k7e0YOak9jE,Glory donuts in Maryland is probably better ;) vegan and awesome,mercyforanimals,mercyforanimals
Wvq0A5xIskc,This gives me hope my meat eating family will someday change,mercyforanimals,mercyforanimals
O3r_oh6I1SM,I already tried the Wunder Brat sauces twice  at the Veggie Grill in the El Seguando location it was amazing the very first time i tried it loved it & wanted more. way to go Cant wait until it expands  vegan is the future.,mercyforanimals,mercyforanimals
O3r_oh6I1SM,omg it looks gooooddd,mercyforanimals,mercyforanimals
O3r_oh6I1SM,I miss Veggie Grill!,mercyforanimals,mercyforanimals
hblvIJPHfbc,none,mercyforanimals,mercyforanimals
BoIR6zTx_ec,none,mercyforanimals,mercyforanimals
zA0ZTD18Whs,none,mercyforanimals,mercyforanimals
Zr2Qaz6ewyE,I'd add  please keep animal products off your plate and out of your wardrobe.,mercyforanimals,mercyforanimals
Dl9o0B8wCzc,I gotta go to that place.,mercyforanimals,mercyforanimals
Dl9o0B8wCzc,Thank goodness for you :),mercyforanimals,mercyforanimals
1A65lVXGQ9M,Cool,mercyforanimals,mercyforanimals
1A65lVXGQ9M,Looks great. I am always experimenting trying to make that perfect vegan fried egg.,mercyforanimals,mercyforanimals
1A65lVXGQ9M,This is actually really impressive. Vegan food has come so far!,mercyforanimals,mercyforanimals
1A65lVXGQ9M,Hey! I though you are going to show us how to do it.,mercyforanimals,mercyforanimals
AeO2xi30JZw,Cool panel! Btw I can't believe that lady is 67 year old  OMG She's such an attractive lady  damn,mercyforanimals,mercyforanimals
dim_ZJDmEHI,none,mercyforanimals,mercyforanimals
Z_7xdNvRx5Q,none,mercyforanimals,mercyforanimals
GXxmP3jVdbE,thank you for speaking up for animals <3,mercyforanimals,mercyforanimals
I2PeLMcFwHU,none,mercyforanimals,mercyforanimals
zKY_IvdprGE,What can I substitute for the worcestershire sauce?,mercyforanimals,mercyforanimals
zKY_IvdprGE,nice and nice sauce . thank you,mercyforanimals,mercyforanimals
zKY_IvdprGE,Looks amazing! Any sub for the vegan worshcershirechire sauce?,mercyforanimals,mercyforanimals
-II8bOF6Vaw,Wow,mercyforanimals,mercyforanimals
-II8bOF6Vaw,Thank you for giving your life up to save animals  expose truth.Don't ever give up.,mercyforanimals,mercyforanimals
ebUg1BvRQq4,Meat free for 29 months and love it.,mercyforanimals,mercyforanimals
ebUg1BvRQq4,If you don't change your eating habits after viewing you ARE the problem,mercyforanimals,mercyforanimals
b_dLoMVMs4U,Very nice,mercyforanimals,mercyforanimals
b_dLoMVMs4U,Good video,mercyforanimals,mercyforanimals
b_dLoMVMs4U,Beautiful story :),mercyforanimals,mercyforanimals
b_dLoMVMs4U,Good,mercyforanimals,mercyforanimals
bzBrNJ8knFo,none,mercyforanimals,mercyforanimals
9YTKY-oesC4,So much cuteness!!,mercyforanimals,mercyforanimals
wv4dOEtNwlw,<3 yay i love smarties!,mercyforanimals,mercyforanimals
Rbmw3rYKsJw,No  it's not worth it,mercyforanimals,mercyforanimals
Rbmw3rYKsJw,No...never..it's not worth it. I never support it. It's a brutality.. Me and my family are vegans.,mercyforanimals,mercyforanimals
yJSFREtHzUs,none,mercyforanimals,mercyforanimals
kEqHpy88ibg,Keep making these vegan tutorials to save animals.  Keep up the good work,mercyforanimals,mercyforanimals
G6ym6TqTj5c,The tofu will love you too! <3,mercyforanimals,mercyforanimals
G6ym6TqTj5c,I love tofu!  I eat almost every day.,mercyforanimals,mercyforanimals
G6ym6TqTj5c,Cool,mercyforanimals,mercyforanimals
G6ym6TqTj5c,Thank goodness I just stocked up or else I'd be really depressed after watching this :),mercyforanimals,mercyforanimals
G6ym6TqTj5c,I know a lot of people are talking bad about tofu  soy in general but most are uneducated.i wouldn't eat it every day as you wouldn't eat anything else every single day but tofu is the best meat alternative when prepared properly. Yes some people said they tried it and hated it  they tried it raw what dummies! Anyway  I am always ordering it when eating out  the Chinese food places call it bean curd  Koreans call it tobu. Try ordering broccoli with fried bean curd in garlic sauce. Tell me it isn't better than a boring burger!,mercyforanimals,mercyforanimals
R_sZeqS-fTA,none,mercyforanimals,mercyforanimals
l9r7toeMWpQ,none,mercyforanimals,mercyforanimals
VyrMgdv8ye4,none,mercyforanimals,mercyforanimals
Nr7oeZOSDMQ,Looks delicious!,mercyforanimals,mercyforanimals
Nr7oeZOSDMQ,Thank you for all your work  Michelle and Ollie!,mercyforanimals,mercyforanimals
Nr7oeZOSDMQ,Looks delicious.Thank you for saving animals and sparing them suffering. AND for raising a compassionate child.,mercyforanimals,mercyforanimals
Nr7oeZOSDMQ,That is so cool. Thanks for making the world a better place.,mercyforanimals,mercyforanimals
Pwc79S64czg,none,mercyforanimals,mercyforanimals
S0rYK0vb3RU,none,mercyforanimals,mercyforanimals
mk_GKZP5uXI,none,mercyforanimals,mercyforanimals
wbgeO_EQTeQ,Mmmmmmmmm and I say it again MMNMmmmmmmmmmmm Looks so good!!!,mercyforanimals,mercyforanimals
wbgeO_EQTeQ,I love spinach and artichoke dip,mercyforanimals,mercyforanimals
wbgeO_EQTeQ,That looks delicious!,mercyforanimals,mercyforanimals
xfpvYmwtFls,Sickening,mercyforanimals,mercyforanimals
xfpvYmwtFls,Thanks...,mercyforanimals,mercyforanimals
xfpvYmwtFls,The dairy industry is the biggest exploitation of motherhood known to man. How can any mom see this and buy milk? Almond milk is delicious! Love Animals/Stay Vegan,mercyforanimals,mercyforanimals
xfpvYmwtFls,Horrifying our country allows this. The dairy industry should be ashamed. We all must share this and educate the milk drinkers! Most people don't even realize this is happening.,mercyforanimals,mercyforanimals
xfpvYmwtFls,Thank you for bringing this to light. Our family is off dairy and eggs only from our friends.,mercyforanimals,mercyforanimals
xfpvYmwtFls,Wow,mercyforanimals,mercyforanimals
xfpvYmwtFls,Can this video be done in Spanish? People need to know this!!,mercyforanimals,mercyforanimals
xfpvYmwtFls,My God.So much suffering.Poor babies and mothers.What horrible energy this puts out into the earth.No wonder it's such a horrible planet to live on.Demonic energy everywhere.Please give up meat and dairy.Don't be a part of this.,mercyforanimals,mercyforanimals
13SXS7GUmJM,none,mercyforanimals,mercyforanimals
U3IlYQ5icSI,What is this mushroom broth? I have never heard of such in my life. Is it available in European countries?,mercyforanimals,mercyforanimals
XNL_mUIIwaM,It is very nice,mercyforanimals,mercyforanimals
YUoeCfKWC8g,none,mercyforanimals,mercyforanimals
cm031ssqnP0,Yun yum.,mercyforanimals,mercyforanimals
cm031ssqnP0,yummy!i  subbed! i make vegan videos if you wish to check them out. love connecting with other vegans!! sending my looove<33,mercyforanimals,mercyforanimals
9ncP7sc2e40,none,mercyforanimals,mercyforanimals
_mXLJLLVdwQ,WHY?!,mercyforanimals,mercyforanimals
_mXLJLLVdwQ,Thank you for all you do.,mercyforanimals,mercyforanimals
Z5yE9r7nfWM,none,mercyforanimals,mercyforanimals
w9UrFgLPcRU,True...we should  stop  this...,mercyforanimals,mercyforanimals
w9UrFgLPcRU,You left out the most important message.  #GOVEGAN,mercyforanimals,mercyforanimals
w9UrFgLPcRU,This is very encouraging,mercyforanimals,mercyforanimals
w9UrFgLPcRU,so nice to see change,mercyforanimals,mercyforanimals
wSSoo8SROxI,Noice,mercyforanimals,mercyforanimals
wSSoo8SROxI,That is so cool. New York!!,mercyforanimals,mercyforanimals
wSSoo8SROxI,She is so neat! Wish they had something like this in San Diego.,mercyforanimals,mercyforanimals
h0DnRGB0lD4,SO GOOOOD!!!,mercyforanimals,mercyforanimals
h0DnRGB0lD4,Thank you so much. Let's all stop animal suffering.,mercyforanimals,mercyforanimals
35T4XBWBSE0,All deserves life of happiness,mercyforanimals,mercyforanimals
35T4XBWBSE0,They are #Friends_Not_Food.,mercyforanimals,mercyforanimals
8WDp13mWxmM,none,mercyforanimals,mercyforanimals
NAuOQ8SIzXo,none,mercyforanimals,mercyforanimals
V771eFF0ybY,Oh my God that poor bird!!!!,mercyforanimals,mercyforanimals
clOUF9K1v2s,none,mercyforanimals,mercyforanimals
gmenjI9u_SU,I recently bought Miyoko's butter and it is fantastic and I was wondering who Miyoko was...now I know she is a fantastic person making fantastic products...,mercyforanimals,mercyforanimals
gmenjI9u_SU,Awesome,mercyforanimals,mercyforanimals
gmenjI9u_SU,Amazing video! I can't believe it has so little views. More people should know about this incredible woman and her work.,mercyforanimals,mercyforanimals
gmenjI9u_SU,Miyoko is cool!,mercyforanimals,mercyforanimals
gmenjI9u_SU,I love miyoko cheese,mercyforanimals,mercyforanimals
gmenjI9u_SU,I love that she's standing by veganism! She's an amazing person and inspiration.,mercyforanimals,mercyforanimals
gmenjI9u_SU,Love her stuff. Yum. So glad I can get it close to me too.,mercyforanimals,mercyforanimals
gmenjI9u_SU,U guys are really doing a great job but please don't loose hope.,mercyforanimals,mercyforanimals
gmenjI9u_SU,Looking forward to see your sanctuary. #loveforanimals. #peace #love #nature #loveall,mercyforanimals,mercyforanimals
gmenjI9u_SU,Great work you r a great women,mercyforanimals,mercyforanimals
P3vjSab0Nmo,Thank you for helping to raise awareness,mercyforanimals,mercyforanimals
P3vjSab0Nmo,This is terrible .,mercyforanimals,mercyforanimals
P3vjSab0Nmo,OMG plz forgive their sin...,mercyforanimals,mercyforanimals
P3vjSab0Nmo,So many reasons to be vegan,mercyforanimals,mercyforanimals
P3vjSab0Nmo,#BanDeathNets :),mercyforanimals,mercyforanimals
P3vjSab0Nmo,This should not be happening  hope mother nature will respond finally  cause humans r destroying planet.,mercyforanimals,mercyforanimals
P3vjSab0Nmo,This is awfull!!,mercyforanimals,mercyforanimals
PqyE-ngdIFg,Very good name "mercyforanimals",mercyforanimals,mercyforanimals
8NV-0e25Ues,none,mercyforanimals,mercyforanimals
TkfABBwQBSg,none,mercyforanimals,mercyforanimals
CrHaR0Cd19s,none,mercyforanimals,mercyforanimals
ZHk54zItJJM,No Whey Jose T-shirt is great :),mercyforanimals,mercyforanimals
sMIS96qTH70,Just so horrifying. It's so hard to believe that sooooo many ppl do these kinds of terrible things to beautiful  gentle animals & are ok w/ it. It breaks my heart,mercyforanimals,mercyforanimals
3rBZGix9LYg,Good boys,mercyforanimals,mercyforanimals
3rBZGix9LYg,Great work ....... Proud of you guys .... Keep going ....,mercyforanimals,mercyforanimals
3rBZGix9LYg,Bravo!! Keep up the great work. SO PROUD to be a part of this movement and I am SO SORRY it took me this long.,mercyforanimals,mercyforanimals
3rBZGix9LYg,Thank YOU legends! You guys are awesome,mercyforanimals,mercyforanimals
3rBZGix9LYg,Great jobs! Thank you! Are you also in Quebec?,mercyforanimals,mercyforanimals
3rBZGix9LYg,U done a great job well done,mercyforanimals,mercyforanimals
3rBZGix9LYg,i love you guys.,mercyforanimals,mercyforanimals
3rBZGix9LYg,SO HAPPY.. YOU ARE WINERS!!!,mercyforanimals,mercyforanimals
3rBZGix9LYg,The true definition of Humanity. Salute to you guys.                    From India,mercyforanimals,mercyforanimals
3rBZGix9LYg,Massively inspiring  huge <3 from NYC!,mercyforanimals,mercyforanimals
3rBZGix9LYg,One of the BEST groups working for change! Proud to support!,mercyforanimals,mercyforanimals
3rBZGix9LYg,Thank you for your hard work..,mercyforanimals,mercyforanimals
3rBZGix9LYg,Keep up the great work! Ever since I saw Farm to Fridge  like 5 years ago  I drastically reduced my meat consumption  and 18 months ago I went full vegetarian. Knowledge is power.,mercyforanimals,mercyforanimals
3rBZGix9LYg,Thanks,mercyforanimals,mercyforanimals
3rBZGix9LYg,Wonderful. #Vegan,mercyforanimals,mercyforanimals
3rBZGix9LYg,good..,mercyforanimals,mercyforanimals
81gRHfqvVAI,I don't know how to describe it but your videos touch my heart.... BTW Everyone in my entire family history is vegan because we belong to India. I hate people who eat innocent animals.,mercyforanimals,mercyforanimals
81gRHfqvVAI,We should be kind...,mercyforanimals,mercyforanimals
VOczomt0G58,So proud of being a vegan!!!,mercyforanimals,mercyforanimals
VOczomt0G58,Ok.. casual rooney mara and joaquin phoenix,mercyforanimals,mercyforanimals
KMg762S8ZLw,My favorite restaurant in Baltimore!,mercyforanimals,mercyforanimals
KMg762S8ZLw,I visited The Land of Kush in April 2016 and the food is amazing!,mercyforanimals,mercyforanimals
KMg762S8ZLw,I love you guys!!! Everything looks so delicious. Great job!,mercyforanimals,mercyforanimals
KMg762S8ZLw,Omg yummmmm!!,mercyforanimals,mercyforanimals
KMg762S8ZLw,Their food is amazing!,mercyforanimals,mercyforanimals
KMg762S8ZLw,Awsome. Wish more vegan restaurants open in Ca in the near future.,mercyforanimals,mercyforanimals
KMg762S8ZLw,:-),mercyforanimals,mercyforanimals
KMg762S8ZLw,Now I'm starved.,mercyforanimals,mercyforanimals
KMg762S8ZLw,GIMME AN ADDRESS FFS,mercyforanimals,mercyforanimals
KMg762S8ZLw,Wonderful!,mercyforanimals,mercyforanimals
KMg762S8ZLw,I have to gooooo!!!!,mercyforanimals,mercyforanimals
KMg762S8ZLw,Great vid! I'm a huge fan of The Land of Kush and have been since I first found them! Once you hooked  you hooked for life!. I even helped to create a flyer (which they approved!) to help spread the word in my area. I live in PA just over the MD line and I make the hour drive every chance I get!! It is worth every mile to eat the goodness they have to offer! My favorites are: brunch on sunday (2 fruit-filled pancakes  sausage & hashbrowns)  drummies  mac & cheese...OMG just about everything!! It is truly amazing the work they do and the food they create.,mercyforanimals,mercyforanimals
jwXhgTpAdeM,So sad.,mercyforanimals,mercyforanimals
jwXhgTpAdeM,We're all the same in the ways that matter most.  This world needs consistent compassion.  <3,mercyforanimals,mercyforanimals
jwXhgTpAdeM,Feel sick from watching that.,mercyforanimals,mercyforanimals
jwXhgTpAdeM,This is sooooo horrific to watch ....would be soooo much more to bear just so that they might satiated someones palate through some culinary circus,mercyforanimals,mercyforanimals
eyqp_wZBTwc,none,mercyforanimals,mercyforanimals
wFm3Rb5Qya8,none,mercyforanimals,mercyforanimals
_ouTAobuAGA,none,mercyforanimals,mercyforanimals
qlhtT62Yw-M,none,mercyforanimals,mercyforanimals
