videoId,views,comments,likes,dislikes,dateUploaded,videoTitle,channelId,channelName,subscribers
nQy4caDmeDE,4475500,12230,178936,1136,2017-09-11T21:50:20.000Z,Acting Out My REAL Childhood Stories (PART 2),IISuperwomanII,IISuperwomanII,13591594
8Kzy8AauqWM,2226416,8475,136372,1782,2018-01-19T00:02:12.000Z,How To Fix Any Bad Day,IISuperwomanII,IISuperwomanII,13591594
Gw-Mm-hS_UY,2041948,10110,127499,1019,2017-12-04T21:29:27.000Z,How People Talk About Celebrity Gossip (ft. Alisha Marie),IISuperwomanII,IISuperwomanII,13591594
kzFHjyysXr0,1739454,6413,111713,1458,2017-12-12T23:44:05.000Z,Embarrassing Vision Boards From Our Past (ft. Jenna Dewan Tatum),IISuperwomanII,IISuperwomanII,13591594
SHOjIjR46fs,5244460,20674,365618,3717,2017-09-04T22:33:03.000Z,What School Should REALLY Teach You,IISuperwomanII,IISuperwomanII,13591594
nqX0y-hME-E,1764003,7339,135831,910,2018-03-19T21:29:11.000Z,My REAL Morning Routine | Get Ready With Me!,IISuperwomanII,IISuperwomanII,13591594
sonx-ZxtYbM,2511917,10446,129095,1412,2017-07-25T00:13:31.000Z,What Really Happens On A Movie Set,IISuperwomanII,IISuperwomanII,13591594
ydW1vwnSv5w,1917890,7618,104947,1031,2017-08-10T23:00:28.000Z,THE TRUTH ABOUT EXTENDED WARRANTY!,IISuperwomanII,IISuperwomanII,13591594
pHBxoSN1A4Y,417959,1213,16769,347,2017-10-19T01:26:55.000Z,#LillyLIVE: Music Madness,IISuperwomanII,IISuperwomanII,13591594
hkFYWyy9Jek,1755406,6233,134393,708,2017-11-27T22:01:30.000Z,If Talk Show Interviews Were Honest (ft. Chelsea Handler),IISuperwomanII,IISuperwomanII,13591594
uUvgMnzplt4,4499157,12153,215622,2420,2017-11-23T21:00:59.000Z,When You Meet Your Ex's New Girlfriend (ft. Karlie Kloss),IISuperwomanII,IISuperwomanII,13591594
hBdsfj0YPO8,1237599,5190,112354,591,2018-04-09T23:00:16.000Z,The Dinner Debate,IISuperwomanII,IISuperwomanII,13591594
GRibLnd17eY,2078188,5844,102580,3987,2017-10-30T23:00:14.000Z,Disney Character House Party | Lilly Singh,IISuperwomanII,IISuperwomanII,13591594
MjnUxdHn3q0,4631180,24005,316580,3194,2017-08-31T21:59:10.000Z,DIY Back to School Supplies (PARODY),IISuperwomanII,IISuperwomanII,13591594
p9CNfr7nulQ,2484279,13595,206384,1312,2017-08-21T21:29:34.000Z,Struggles Of Having A Crush! Are We Dating?!,IISuperwomanII,IISuperwomanII,13591594
VvTWILI2orE,572491,760,24690,181,2017-08-04T00:41:12.000Z,BLOOPERS: Telling My Parents About My Boyfriend / Skipping School Tests,IISuperwomanII,IISuperwomanII,13591594
Ikp337xevB0,4836957,11061,184709,2588,2017-08-17T23:05:24.000Z,FOOD THAT CHANGES THE WAY YOU TALK!,IISuperwomanII,IISuperwomanII,13591594
GS5E5e2onqs,5310883,16384,236254,3025,2017-08-14T22:14:37.000Z,Awkward Body Problems Girls Face,IISuperwomanII,IISuperwomanII,13591594
UyHVtu_C7Ds,546039,1046,29966,178,2017-08-10T23:15:07.000Z,BLOOPERS: THE TRUTH ABOUT EXTENDED WARRANTY!,IISuperwomanII,IISuperwomanII,13591594
ybCUx8VYnvs,775001,1155,41825,378,2017-07-20T20:35:34.000Z,BLOOPERS: Real Things White People Have Said to Me,IISuperwomanII,IISuperwomanII,13591594
Ne0CC0eEr7M,4822905,14638,209435,2255,2017-07-31T23:42:57.000Z,Telling My Parents About My Boyfriend,IISuperwomanII,IISuperwomanII,13591594
aTdlRufHll8,1479850,3346,76631,1076,2017-07-13T21:03:27.000Z,If Cersei Lannister Made a Rap Diss Track | Game of Thrones,IISuperwomanII,IISuperwomanII,13591594
mNyqZ05SKso,2219016,21174,160648,1887,2018-01-26T01:06:38.000Z,That One Friend Who Believes in Horoscopes,IISuperwomanII,IISuperwomanII,13591594
gfMW8gobBrI,1654264,7403,108257,905,2017-11-06T22:28:42.000Z,How To Instantly Sound Smart and Sexy | Lilly Singh,IISuperwomanII,IISuperwomanII,13591594
ebzims_XwpM,6302967,18366,261827,3475,2017-09-18T23:24:58.000Z,Lipstick That Changes the Way You Talk! (ft. Manny Mua),IISuperwomanII,IISuperwomanII,13591594
pT5XvFLmzMU,2805735,14000,216757,2271,2018-01-09T01:19:44.000Z,Types of People at Weddings,IISuperwomanII,IISuperwomanII,13591594
mmiVVnp1hxE,2360813,10930,124964,1372,2017-08-29T01:54:27.000Z,Selena Gomez - Fetish | My Parents React (Ep. 25),IISuperwomanII,IISuperwomanII,13591594
LyGYw-1tKBM,4138129,12234,181092,1791,2017-07-27T23:03:29.000Z,Types of Contacts In Your Phone,IISuperwomanII,IISuperwomanII,13591594
zYlW81GZYug,7755072,14177,355761,2780,2017-12-07T23:45:50.000Z,When Your BF Acts Different Around His Friends (ft. The Rock),IISuperwomanII,IISuperwomanII,13591594
QU-HOruhi3I,4456947,12974,217654,2003,2017-08-04T00:20:08.000Z,Skipping School Tests,IISuperwomanII,IISuperwomanII,13591594
rXCl9gKPdKI,2974541,15707,266861,2782,2017-11-02T20:12:35.000Z,Giving You What You Want.,IISuperwomanII,IISuperwomanII,13591594
mpGeq59FmoQ,909499,1224,41106,291,2017-07-10T22:02:52.000Z,BLOOPERS: Why I Could Never Be On Game of Thrones,IISuperwomanII,IISuperwomanII,13591594
pMpQABKlC-I,5396913,24972,276598,11442,2017-12-23T21:57:30.000Z,How To Speak Internet 101 (ft. Will Smith),IISuperwomanII,IISuperwomanII,13591594
1-jXHDiRnC0,1808409,7848,98973,1324,2018-01-11T23:07:41.000Z,Migos  Nicki Minaj  Cardi B - MotorSport | My Parents React (Ep. 26),IISuperwomanII,IISuperwomanII,13591594
7kJHGxOeGHA,1671593,4592,106590,1291,2018-02-16T02:49:22.000Z,If Therapists Were Honest,IISuperwomanII,IISuperwomanII,13591594
vP6YGc1RiJY,1588228,4051,89136,1503,2017-07-15T00:39:06.000Z,If White Walkers Made a Rap Diss Track | Game of Thrones,IISuperwomanII,IISuperwomanII,13591594
iI3ZbE37VEg,1449634,6970,121142,1170,2018-02-22T23:30:38.000Z,The Struggles of Having Acne,IISuperwomanII,IISuperwomanII,13591594
-O88AQSMRvk,2656258,12113,149887,2213,2018-03-22T22:04:16.000Z,When You're Having a Bad Makeup Day,IISuperwomanII,IISuperwomanII,13591594
evak9oZSgSw,2140719,30629,219907,2437,2017-09-26T23:52:27.000Z,The Most Important Video You'll Watch Today,IISuperwomanII,IISuperwomanII,13591594
6JQxmiarfgY,1468402,6338,129022,950,2018-04-05T22:11:00.000Z,When Your Boyfriend Doesn't Say "I Love You" Back ft. Anthony Padilla,IISuperwomanII,IISuperwomanII,13591594
zy_df28N7WE,952277,5464,88780,1299,2018-04-26T21:29:32.000Z,The Struggles of Grinding,IISuperwomanII,IISuperwomanII,13591594
zMewvJlaiW0,1383601,3932,92612,840,2017-07-11T21:00:19.000Z,If Jon Snow Made a Rap Diss Track | Game of Thrones,IISuperwomanII,IISuperwomanII,13591594
sw01GxP5kdM,10680148,19237,297261,6177,2017-07-06T23:13:21.000Z,5 Things Guys Do That Girls Love - Pt. 2 (ft. D-Trix),IISuperwomanII,IISuperwomanII,13591594
_eQuL6o_l2w,856839,2607,36417,462,2017-09-19T00:02:13.000Z,Story Time with Lilly: LIVE,IISuperwomanII,IISuperwomanII,13591594
xQoa24Lnhs0,2026478,14196,176824,1210,2017-09-26T01:20:08.000Z,My Secret To Success,IISuperwomanII,IISuperwomanII,13591594
FpZ1sIjQrf4,7640940,27254,303895,3847,2017-09-21T23:31:59.000Z,Types Of Guys Your BFF Dates (ft. Alex Wassabi & LaurDIY),IISuperwomanII,IISuperwomanII,13591594
3M7_5uUXMSo,1783452,13310,119910,1422,2018-03-26T21:30:38.000Z,Types of People on Their Birthdays,IISuperwomanII,IISuperwomanII,13591594
Bo7UQx7cJWE,2083869,5579,117605,1502,2017-12-15T01:19:49.000Z,10 Ways To Drive Him Wild (ft. Charlize Theron),IISuperwomanII,IISuperwomanII,13591594
oQkXtFvU59Q,3993128,13010,169088,1799,2017-10-12T23:08:33.000Z,When Your BFF Is Obsessed With Her Boyfriend (ft. RCL Beauty),IISuperwomanII,IISuperwomanII,13591594
xffS8n-M0Jg,882225,7176,88639,968,2018-05-01T00:35:14.000Z,How To Be Petty 101,IISuperwomanII,IISuperwomanII,13591594
9VkIeJK32Po,1454626,7114,107367,748,2018-04-19T23:20:40.000Z,10 Stages of Being on a Diet,IISuperwomanII,IISuperwomanII,13591594
So5uiLgis8s,1146547,2225,50999,433,2017-07-15T00:41:41.000Z,TRANSFORMING INTO A WHITE WALKER,IISuperwomanII,IISuperwomanII,13591594
v0zIWuPHbAY,2129095,9665,116455,1345,2017-10-03T04:47:52.000Z,Famous YouTubers | My Parents React (Ep. 26),IISuperwomanII,IISuperwomanII,13591594
fLwKs5yslSU,3620210,9611,221111,1833,2017-11-30T21:23:49.000Z,When You Catch Your Boyfriend (ft. Nick Jonas),IISuperwomanII,IISuperwomanII,13591594
5IcIV-g2AV4,1671484,5710,112750,718,2018-01-15T23:16:31.000Z,An Intervention For Cheap People,IISuperwomanII,IISuperwomanII,13591594
0B6Q4I8Ingg,1324364,14010,127880,1047,2017-08-07T20:50:18.000Z,Targeted Ads | Horror Movie Trailer,IISuperwomanII,IISuperwomanII,13591594
eXQO-JlLl7Q,966569,1437,41737,435,2017-08-14T22:27:22.000Z,BLOOPERS: Awkward Body Problems Girls Face,IISuperwomanII,IISuperwomanII,13591594
eTUMXeRwm7A,1494361,4511,109408,634,2018-02-26T23:12:49.000Z,If Job Interviews Were Honest,IISuperwomanII,IISuperwomanII,13591594
dRgwI_DivgQ,4331943,14108,251129,1653,2017-10-10T01:25:21.000Z,5 Ways Parents Drive You Insane!,IISuperwomanII,IISuperwomanII,13591594
JK9ha2JkRQc,576019,909,28533,200,2017-07-25T00:29:41.000Z,BLOOPERS: What Really Happens On A Movie Set,IISuperwomanII,IISuperwomanII,13591594
oYvw0GryNs8,3750953,15390,254591,3713,2017-12-18T00:44:11.000Z,Really Offensive Video (ft. Shane Dawson),IISuperwomanII,IISuperwomanII,13591594
yvQm-w-rGzA,978100,8598,87532,559,2018-01-04T22:58:34.000Z,2017... That Is A Wrap! (ft. #TeamSuper),IISuperwomanII,IISuperwomanII,13591594
N1KEBxnc0C0,3265662,7749,145489,1580,2017-11-20T23:04:32.000Z,When You Work Out Once,IISuperwomanII,IISuperwomanII,13591594
qjg5AQMYI2o,2639506,5026,127095,1731,2018-03-02T00:00:51.000Z,Thoughts When Meeting A Hot Guy (ft. Brooklyn and Bailey),IISuperwomanII,IISuperwomanII,13591594
KzDC9doM2SE,1555951,6205,106371,620,2017-11-16T21:38:48.000Z,Christmas In The Friendzone,IISuperwomanII,IISuperwomanII,13591594
vocwzvxDpdc,831911,6718,65932,569,2017-12-19T20:12:07.000Z,MERCH IS FINALLY HERE!!,IISuperwomanII,IISuperwomanII,13591594
XRt3xvVU0vg,1796313,4900,100543,2546,2018-03-16T02:34:23.000Z,MY REAL DNA TEST,IISuperwomanII,IISuperwomanII,13591594
2ohIVoR2WRA,1839546,5872,112830,1512,2018-02-05T23:11:00.000Z,Breaking Up With Your Best Friend,IISuperwomanII,IISuperwomanII,13591594
jp9hK-jY6yY,6674062,25124,310328,4819,2017-11-09T22:21:13.000Z,When Someone Has A Crush on You | Lilly Singh,IISuperwomanII,IISuperwomanII,13591594
HiQHcbFJv_o,1613023,7868,111377,2702,2018-04-12T21:59:44.000Z,When Your School Degree Is Useless,IISuperwomanII,IISuperwomanII,13591594
Cp9-3HJ3iOw,1628924,4585,104867,982,2017-07-12T21:03:39.000Z,If Khaleesi Made a Rap Diss Track | Game of Thrones,IISuperwomanII,IISuperwomanII,13591594
drQXdm02oCg,1068043,4058,77739,792,2018-04-23T22:49:06.000Z,My Instagram Pictures (Part 3) | My Parents React (Ep. 27),IISuperwomanII,IISuperwomanII,13591594
It82NDf11Rg,1608534,8053,121576,1318,2018-02-19T22:09:39.000Z,Signs Of A Good Best Friend,IISuperwomanII,IISuperwomanII,13591594
Eyzd2tsPOks,5165130,14242,238765,4811,2017-07-04T01:30:24.000Z,If My Indian Mom Was A Rapper,IISuperwomanII,IISuperwomanII,13591594
djH-cFF0u9g,1558253,5602,98008,923,2018-02-01T21:58:45.000Z,Call the Damn Uber!,IISuperwomanII,IISuperwomanII,13591594
xGJX9H5k0gQ,4417089,13177,154301,3027,2017-10-05T22:57:58.000Z,If Men Had Boobs (ft. D-Trix & sWooZie),IISuperwomanII,IISuperwomanII,13591594
P-2r8XEuCII,3057397,11251,170253,3789,2017-12-20T02:11:26.000Z,A New App That Fixes Your Love Life (ft. John Legend),IISuperwomanII,IISuperwomanII,13591594
r6zHwQoSoCI,1211633,5443,84307,683,2018-04-03T01:42:38.000Z,How To Get The Most Out of Tinder,IISuperwomanII,IISuperwomanII,13591594
oIMLor4mkKg,2715386,8671,170231,1173,2017-09-15T03:24:52.000Z,STUPID THINGS I'VE DONE WHILE DRUNK,IISuperwomanII,IISuperwomanII,13591594
WJMklh5eKxM,2091597,8523,141269,928,2017-11-13T20:59:10.000Z,How To Take Hot Instagram Pictures,IISuperwomanII,IISuperwomanII,13591594
tc9Z57WuxPk,1611058,8055,127616,2101,2017-10-24T00:30:25.000Z,Drake Goes Trick or Treating On Halloween,IISuperwomanII,IISuperwomanII,13591594
GvJtieRgDy0,1464664,4319,97536,1284,2018-04-17T01:04:59.000Z,If Photographers Were Honest,IISuperwomanII,IISuperwomanII,13591594
HgpNeMVFLU0,3299905,8917,164263,1521,2018-01-29T21:00:53.000Z,How To Hide A Hickey,IISuperwomanII,IISuperwomanII,13591594
DbeTDmfigS4,6228431,9307,224051,3213,2017-12-09T21:31:54.000Z,When You Have a Crush On a Gay Guy (ft. Rudy Mancuso),IISuperwomanII,IISuperwomanII,13591594
HW4BSkRAnD0,1140962,5898,85352,860,2018-03-29T21:54:42.000Z,When Your Girl Gets The Number,IISuperwomanII,IISuperwomanII,13591594
1zO2JEV6He0,2080848,9587,137113,1117,2018-01-23T00:14:28.000Z,When Your Friend Gets Dumped,IISuperwomanII,IISuperwomanII,13591594
CCtEE5ehLPk,3085432,20741,272914,19527,2017-10-16T23:32:05.000Z,The Truth About YouTubers In 2017,IISuperwomanII,IISuperwomanII,13591594
-ZkphjQUvzc,6298936,23595,384035,12979,2017-07-20T20:23:24.000Z,Real Things White People Have Said to Me,IISuperwomanII,IISuperwomanII,13591594
9n8W97DyT0o,1362477,2362,73808,504,2017-12-28T21:59:53.000Z,12 Collabs of Christmas: BLOOPERS,IISuperwomanII,IISuperwomanII,13591594
XOxB-WE3R7U,1614672,6554,107215,2156,2018-03-05T23:23:37.000Z,The Most Difficult Decision Ever,IISuperwomanII,IISuperwomanII,13591594
XBcLRqxqSuo,5777100,11932,244579,3467,2017-12-22T01:25:32.000Z,The Struggles Of Dating Someone TOO Hot (ft. Justin Baldoni),IISuperwomanII,IISuperwomanII,13591594
7As3V3QlfI4,1572374,3632,55541,695,2017-07-24T21:31:52.000Z,#LillyLIVE: Third Wheel Edition (ft. Alex Wassabi and LaurDIY),IISuperwomanII,IISuperwomanII,13591594
8jbdSY6Cv4M,4736886,12099,250377,5152,2017-07-10T22:00:04.000Z,Why I Could Never Be On Game of Thrones,IISuperwomanII,IISuperwomanII,13591594
X_7l652fV5M,2223906,4825,114521,3467,2017-07-16T19:44:08.000Z,If White Walkers Were Teenage Girls,IISuperwomanII,IISuperwomanII,13591594
ton42cZ6ZYU,5120122,17461,237762,2116,2017-09-07T21:50:04.000Z,Acting Out My REAL Childhood Stories (PART 1),IISuperwomanII,IISuperwomanII,13591594
VYWZ-IDg9Q8,4430599,13954,206954,2529,2017-10-26T23:11:15.000Z,Types of People in Horror Movies,IISuperwomanII,IISuperwomanII,13591594
k3uh0MJeypI,1885036,9934,130249,942,2018-03-08T21:32:11.000Z,Dog Owners Be Like...,IISuperwomanII,IISuperwomanII,13591594
D0gvOJEnFh4,1614121,8177,109296,1628,2018-02-08T23:35:49.000Z,Soca x Bhangra Fusion Dance Choreo (ft. Machel Montano),IISuperwomanII,IISuperwomanII,13591594
8m13viTynEE,1473766,5012,106200,1152,2018-02-13T00:06:53.000Z,Honest Valentine's Day Cards,IISuperwomanII,IISuperwomanII,13591594
